Wallet Address,TAG,Giza Points
0xad157400965e7DbF837d6F0416839C6ef7033965,Poker,50
0xbE3E933A363c715E18c2457B6A6D3E1eb1D8F385,Poker,50
0x5bdAAf40Db107825f63F9980F1d8953429e9Ea98,Poker,100
0xB49D3E5982012181D786E41D328Da427C6A1A915,Poker,50
0xebf1fCdE2624827D9d60A9bBdBA91B557c2c6707,Poker,50
0xb991175200A225f124C7BB820751411144D03552,Arma Workshop,10
0x5f1b654Bec9f996B3B0EebF8D22FD77751b99210,Arma Workshop,10
0x20AED9A7F81DAd2B05daC70Fe9f1F83d205FeB5E,Arma Workshop,10
0x4F32689ea73E087c5Ab494306AC36a24B3f220DC,Arma Workshop,20
0xa7F053d0a4dF46577428B84Fb3A59e98775eE698,Poker,50
0x4F32689ea73E087c5Ab494306AC36a24B3f220DC,Special Contribution,100
0x05b5bbc2a62d4c08c842b7112820bdec352c4f31,Special Contribution,100
0x7C817F5E30aa68DB39B6130E7cA247C5C4746084,Special Contribution,100
0xd7EfA77F8353B0d61cb61FBB5B4436Da5D76B61f,Meme Master,20
0x9BAb459DAf6dde623CCDFf1ed9Bd72Bff030AE34,Meme Master,20
0x9d8fCFE97Ff0D25545C43115e8F39927Dc7936C6,Special Contribution,100
0x27980Aef888e098F67145F567f449d5b19823C07,Oasis Gathering,20
0xe9046C3ce344f442caEf7B3c3d6e9D4b0F666E51,Oasis Gathering,20
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,Oasis Gathering,20
0x93Ee59B236fD1Af89619B3B420E4F96718EFE1fa,Oasis Gathering,20
0x8494d7675e474c2FDBDc3EdAdC39A26109284894,Oasis Gathering,20
0x6649f9d8e679C760f831Da63652CE9849f6fB636,Oasis Gathering,20
0x4aa023ca41346cc2869ed4db7588fc58055074e9,Oasis Gathering,20
0x4B4047f5E21754bCb3cba528C4A044F1875C79Cf,Oasis Gathering,20
0x86fF2348FEAdD4DaA47E28a1bb4ac6a50E73e144,Oasis Gathering,20
0xd74de0C9eA59307ca8f1BEFFFB6f941947E93Be3,Oasis Gathering,20
0x4c84c1636b2d010730af425ffb5692a92e2e1167,Oasis Gathering,20
0xCC6154362AfbcA142f41473AEb502330A066e9B1,Oasis Gathering,20
0x140daad3f2ddf2cce32436ca6265c4bbd1ccef92,Oasis Gathering,20
